ÖNSÖZ


İsa Mesih’in insanlık tarihi üzerindeki etkisi tartışılmaz bir olgudur. Dünyanın büyük çoğunluğu Mesih İsa’ya inandığını söyler. Bir çok din ve inançta ismi çok önemli bir yer edinmiştir. Ancak Mesih’in gerçek kimliği konusunda hala fikir ayrılığı sürüyor. Kimisi İsa’ya peygamber, kimisi büyük alim, kimisi şarlatan, kimisiyse Rab der. Doğrusu nedir? Gerçeği ancak İsa Mesih’i doğrudan anlatan kaynaktan yani İncil’den kesin olarak öğrenebiliriz. İncil’de bir yandan Mesih’i kendi gözleriyle görmüş insanların tanıklığı var aynı zamanda İsa’nın kendisi hakkında söyledikleri de var. Dahası İncil’de Tanrı’nın Mesih İsa hakkında ne düşündüğü yazıyor. O halde İsa’yı gerçekten tanımak istiyorsak en doğru adrese İncil’e başvurmak gerekir.

Halkımızın çoğu İncil’e inandığını söyler, ne var ki çoğu hiç onu açıp okumamıştı bile. Hatta çoğu insanımız birden çok farklı İncil bulunduğunu sanıyor. Baştan şunu belirtelim ki İsa Mesih’ten bu yana tek bir hakiki İncil vardır. Bugün dünyanın hemen hemen her diline çevrilen İncil özde aynıdır. İnsanların yanlış anlaması şundan kaynaklıyor ki İncil’in ilk dört bölümü, Matta, Markos, Luka ve Yuhanna’yı dört farklı İncil sanıyorlar. Aslında İncil toplam 27 bölümden oluşur ve demin saydığımız dört kitap İncil’in yalnızca ilk dört bölümüdür. Başkaları bazı söylentilere aldanarak İncil’in çoktan değiştiğini ya da kaybolduğunu düşünüyor. Aslında bu imkansız çünkü İncil insanın sözü değil Tanrı’nın Sözüdür. İncil’in güvenirliliği konusunda daha pek çok ispat dizilebilir ancak gerçek şu ki İncil’i kendimiz okumadan bunun ile ilgili kesin karar vermemiz doğru olmaz.

Okumakta olduğunuz eser İncil’in ilk bölümü olan Matta metnini aktarmakla birlikte, üzerinde yapılan açıklamalardan ibarettir. Bu açıklamalar çok sade bir dille tüm herkesin rahatlıkla anlayabileceği bir şekilde sunulmuştur. İncil’in metni üzerinde binlerce uzun ve ayrıntılı kitap hazırlanmıştır ancak bu eserin amacı İncil’in genel mesajını kısa ve öz bir şekilde aktarmakla beraber zor anlaşılan ayetlere açıklık getirmektir. Değerli okuyucu, duamız şu ki Yüce Rabbimiz Kutsal Sözü aracılığıyla İsa Mesih’in gerçek kimliğinin sırrını açıklasın ve bunun sayesinde sonsuz yaşamın armağanını size nasip etsin.





GİRİŞ


İncil’in başında yer alan Matta bölümü İsa Mesih’in hayatını ayrıntılı bir şekilde kağıda döker. İncil’in tümü olduğu gibi Matta da Kutsal Ruh’un esinlemesi sonucunda Mesih’in havarilerinin yardımıyla kaleme alındı. Matta bölümü İsa’nın göğe yükselişinden yaklaşık 15 sene sonra kayda geçti. İsa’yla tanışmadan önce Matta’nın kendisi Yahudi olduğu halde Roma adına vergi toplayan bir memurdu. Çoğu vergi memurları gibi Matta çok zengin olmakla birlikte Yahudi toplumunun nefretini de kazanmıştır. Fakat bir gün İsa önünden geçerken onu havarisi olmak üzere yanına çağırdı ve o günden sonra Matta İsa’yı sadık bir şekilde izledi (Matta 9:9). Böylece Matta İsa’nın hayatını canlı olarak izlemiş, ölümüne ve dirilişine şahitlik etmiş biriydi. İsa’nın göğe alınışından sonra Mesih’in buyruğu doğrultusunda Matta O’ndan öğrendiklerini her gittiği yerde duyurmaya başladı. Daha sonra ilk imanlıların yoğun talebi üzerine Matta Kutsal Ruh’un önderliğinde burada yazılanları kağıda geçirdi.

	Bunları yazmaktaki amacı neydi? Öncellikle İsa Mesih’le ilgili gerçekleri tespit etmekti. İsa’nın hayatıyla ilgili farklı iddialar çıkmaya başladı ve özellikle kitabın son bölümünde gördüğümüz gibi Mesih’in dirilmediğine dair söylentiler de vardı. O yüzden olup bitenleri kendi gözleriyle görmüş olan Matta tüm yalanları ve şüpheleri ortadan kaldırmak istemişti. Aynı zamanda bunu özellikle kendi halkı olan Yahudilerin ikna olacağı şekilde kayda geçirmek istedi ki kitabın başından sonuna kadar Eski Antlaşma’nın (Tevrat ve Zebur) pek çok yerinden alıntı yaparak İsa’nın çok önceden Yahudi halkına vaat edilen ‘Mesih’ vaatlerine uygun olarak geldiğini sürekli tespit eder. Matta kitabı tam 45 defa Eski Antlaşma’dan ayet nakleder. Böylece İsa’nın yeni bir şey değil baştan Tanrı’nın vaat ettiği plana uygun olarak geldiğini pekiştirir. Aynı zamanda Mesih’in sadece Yahudilerin değil tüm ulusların kurtarıcısı olduğuna dikkatimizi çeker.



Kitabın gidişatını şöyle özetleyebiliriz

	Mesih’in 	Doğumu (Matta 1-2)

	 A) 	İSA MESİH'İN SOYU

	 B) 	İSA MESİH'İN DOĞUMU

	 C) 	YILDIZBİLİMCİLERİN ZİYARETİ

	 D) 	MESİH'İN ÇOCUKLUĞU

	Mesih’in 	Hizmete Başlaması (Matta 3-4)

	 A) 	YAHYA'NIN GÖREVİ

	 B) 	İSA VAFTİZ OLUYOR

	 C) 	İSA İLE ŞEYTAN

	 D) 	MESİH'İN HİZMETİ

	Mesih’in 	Yasa Anlayışı (Matta 5-7)

	 A) 	GERÇEK MUTLULUK

	 B) 	İSA VE YASA

	 C) 	İSA'NIN AHLAKI

	 D) 	İSA'NIN İLKESİ

	 E) 	İSA VE DİNDARLIK

	 F) 	İSA VE PARA

	 G) 	İSA'NIN ALTIN KURALI

	 H) 	İKİ YOL

	Mesih’in 	İlahi Yetkisi (Matta 8-10)

	 A) 	MERHAMETLİ MESİH

	 B) 	MESİH'İN İZİNDE

	 C) 	MESİH'İN YETKİSİ

	 D) 	İMAN GERÇEĞİ

	 E) 	İSA'NIN HAVARİLERİ

	 F) 	KORKMAYIN!

	 G) 	İSA'YI İZLEMEK

	Mesih’in 	Farklı Öğretisi (Matta 11-13)

	 A) 	MESİH'İN EGEMENLİĞİ

	 B) 	MESİH'İN BOYUNDURUĞU

	 C) 	İSA VE ŞERİAT

	 D) 	İSA VE İFTİRA

	 E) 	MESİH'İN YARGISI

	 F) 	TOHUM BENZETMESİ

	 G) 	DELİCELER BENZETMESİ

	 H) 	DEFİNE BENZETMESİ

	Mesih’in 	Reddedilmesi (Matta 14-18)

	 A) 	YAHYA'NIN SONU

	 B) 	DOĞAÜSTÜ İSA

	 C) 	İSA VE TÖRELER

	 D) 	MUCİZE KRALI

	 E) 	MESİH’İN FARKI

	 F) 	MESİH’İN KİLİSESİ

	 G) 	PERDE ARKASI İSA

	 H) 	İMAN ŞARTTIR

	 I) 	KOLTUK KAVGASI

	 J) 	GÜNAHIN HESABI

	Mesih’in 	Son Yolculuğu (Matta 19-21)

	 A) 	İSA VE EVLİLİK

	 B) 	SONSUZ HAYAT

	 C) 	LÜTUF

	 D) 	MESİH’İN KSESİ

	 E) 	MESİH’İN ACIKLANIŞI

	 F) 	MESİH’İN YETKİSİ

	 G) 	YENİ BİR ULUS

	 H) 	KİMLER KURTULACAK?

	 I) 	MESİH SORGUDA

	 J) 	MESİH’İN HİKMETİ

	Mesih’in 	Gelecekle ilgili Sözü (Matta 23-25)

	 A) 	MESİH’İN YARGISI

	 B) 	MESİH’İN KEHANETİ

	 C) 	MESİH’İN DÖNÜŞÜ

	 D) 	UYANIK KALIN!

	 E) 	RAB’LE YÜZYÜZE

	 F) 	YARGI GÜNÜ

	Mesih’in 	Haça Gerilmesi (Matta 26-27)

	 A) 	SON YEMEK

	 B) 	İSA’NIN YOLU

	 C) 	İSA MAHKEMEDE

	 D) 	İSA VE PİLATUS

	 E) 	ÇARMIHTAKİ KRAL

	Mesih’in 	Zaferi (Matta 28)

	 A) 	ZAFERLİ İSA





Mesih’in Doğumu (Matta 1-2)





A) İSA MESİH'İN SOYU





Matta 1:1-17





